#path	git_mode	kind	git_blob_sha1	content_sha256	bytes	logical_lines	trailing_newline	class
.dockerignore	100644	file	2748495365e453e3b11b123d22e26a4d6fc79a52	d6f658bdd2a1f1e01d32333ebbffca504cdb1a753f9c9804193e58654408e419	2632	173	1	text
.env.example	100644	file	85c9133db4dd5fca0253974997ade84255a182c6	645f4518c14545bb4ffad06a3b4ccdc7de9159ca58cde8b7eaaa24ff8bac7c92	1527	54	1	text
.gitattributes	100644	file	e09a2b201981d1726ee4490ab297e76549450367	70645f3bf681cd26a343dd661fae7beb887bc707fb3e2bc5ceaa802eedc29a68	1430	38	1	text
.github/workflows/deploy-corpus.yml	100644	file	633990f1414463a08f94287f2591dfd1d1607bbd	d87a572263183dd6f8db62ea9e152cef929ded078f1f49adf689c0b7dc7cdd6e	1570	47	1	text
.github/workflows/docker-orchestrator.yml	100644	file	9b3dd5e36c768967388e624f40402b3202d520b7	f1a4bb69e6e4500f69a31ad7c77ccce513815680e8b0ae712f4a231ff378c63c	20780	381	1	text
.github/workflows/provenance.yml	100644	file	5f86817419ee9f7ffbe30db91cc7e44d7f8cf72e	9eec887461e4a746ac27d436edfda093e58cbbe4a42b38c56f0b65319776b54f	14740	371	1	text
.gitignore	100644	file	718cbef52b9f2438f2dba1a40812d6bef947b9bd	7c8ebc41610b1b35c8808209c6ba0117c389fc7fe86b650381f99a49a83857ca	1361	59	1	text
CHANGELOG.md	100644	file	7b1e4008ca675774632113c34d5671ceacbcb317	3d1f519e64dd282360494830ef9a20699c1240f569892175c86939e6cf4f0f69	1666	49	1	text
CLAUDE.md	100644	file	02dec26ad8e530d8e606792bda8e351a89ce93e3	b9d6ce92e217431ed670ade3aa88257ddd2a85d9740f4b5c09fedfc491e23c67	5234	45	1	text
DEPENDENCY-CONTRACT.md	100644	file	e8ceca75cdf2701c83c97fde12e1f75ae3716207	65a3f5df825cbd86c25989c60cd866a0605ba214a30fb927e1997aa21ebf093e	9346	258	1	text
DEPLOY-PRODUCTION.md	100644	file	f82462112ca535234a1973f8c21f26feaeedde6a	17b457038212593bea253d244e2ad59e64b5e14a87306e890898331ef7e2f17c	6803	220	1	text
Dockerfile	100644	file	a6dee238b8a1251d8a2baf78cd9068c12934c3af	9280f921e1a727ebe1c9615133cb9a0236ee27f1549600950aa1b57a126cf616	24070	453	1	text
Dockerfile.test	100644	file	64b3d6e4a142b0b6508dba052b9e27d724913649	af607b4c7c5e63d4763b8715aaa7d5312c261138d00634e18d0e223ee3138b09	1596	43	1	text
LICENSE	100644	file	1993b84f09d219301b11f2eb15082d75a9796727	813966ece97cb7fc784786ab6440fb88139f73f47f8d133388d41da4a90f5797	1852	56	1	text
MANUAL-STEPS-HERMETIC.md	100644	file	032cfdd12348cb46017785ff56c24d9faf26feb0	cfd4fd227483b4d297eed10f18f45e78f21d32ca5785b98522c658978e9a535d	7812	219	1	text
PROVENANCE.yaml	100644	file	32eb7f27c3af0ab8f7bf6543be2184f1c41e54ff	bce8df3c6d340a91878bd732936dacd8402f2711dc16797a63c4bbad73c88075	11014	351	1	text
README.md	100644	file	8e6471609dea00690ad5a871106183e3d917b5c1	97c747e9aa824e72cb47a58cc436953238a65f706f339297cee6dc65dcdfda0a	14990	389	1	text
RUN-DOCKER.md	100644	file	51b1b84cf69376d3f97d350b1b8a0cff87f72c78	25827276a3b8a2049619abd455be12141dc58418bb21b2aae27c2a6079f33808	7610	245	1	text
SEMANTIC-CONTRACT.md	100644	file	1b390166c85069e551069f79b1138f2f8e97cf32	260308c8e7ee081caa2e06f2c5978f78b7c73fcd98b35b06f863547de3cad162	15333	459	1	text
SYSTEM-HIERARCHY.txt	100644	file	b98aa038e54b629a98b6d06c04e906990553a2d5	d5665164bce2eefd6345a42cd28c17e60778020b241f3f1797b1064dc607b913	8740	167	1	text
authority-v2/LEVEL7-COMPLETION-MATRIX.sexp	100644	file	00862595ad691d1ac0f2e1d80e2c7fd65a653a91	7c82bef1def356f640a640777ee7667f5a9195e1ba6149b601dbb6a85e5bbdfb	26178	259	1	text
authority-v2/PROOF-CENSUS.txt	100644	file	b68a13a92d8582430c3b19d5a0abbdbf999bfd9d	331b0e5a331631b822c61b6f97943edba6cd8d8ef5def76963d0826cbdffd6b7	6987	84	1	text
authority-v2/capability/identities.sh	100755	executable	6082b2a90b501ef9f8c2de24c69facf6c7aa1007	814455cc6b0a2dced322cd8e07e5767673e3ba9adc46cab725ed46eff14ffe75	5605	88	1	text
authority-v2/capture/CAPTURE-PROTOCOL.sexp	100644	file	3caa948f28aef25f16c1993c74c64115cb4da82b	e119bee77c9743dd40464c1ddda29994a0cc2ac8755c5c99e37079c2edac899f	16000	174	1	text
authority-v2/capture/canonical-profile.json	100644	file	361b62981077458d7eff1b0c2aebef266727324d	7c1005aec4728e2b4ef8d8beec68295ac0b8bbebdfd52d46faf1a7a7b028dd35	1536	17	1	text
authority-v2/capture/capture.py	100644	file	a42bc1fc83c411304f1258446f9e11421d40f5cd	9593561c6c06f2611868ac7485fa1c06ffd3005b30f6ee27b85f30365c1eb1ac	55520	1017	1	text
authority-v2/fixtures/genesis-cert-fixture.json	100644	file	7b69d0458ab0e2586fa0ffa63d218b7c17dcf92d	22288c8258370f3d6e7572d89a368b323e36e61f64a4af8ef36c2ebc49749515	29895	1	1	text
authority-v2/fixtures/genesis-cert-fixture.sig	100644	file	cabaddcef3032e43556880a0a0a8b35e3028283e	cdafd0cf75986d80e81bd11638ee0619a2c4426c5c58b5f9dc948f5134aef0f7	64	-1	0	binary
authority-v2/fixtures/legacy-authority/REMOVED-attest-release.lisp.txt	100644	file	68d2048fe76cb4b015d032cfa925d44388b0e8f6	ff843c77cddf9c31ee5aac77704be2dbc010f9b80261bd26b2dea3b0164388a2	5902	77	1	text
authority-v2/fixtures/legacy-tlog/MANIFEST.json	100644	file	b335cef7cb3c91d8583573c5bd4a3f7b2df87869	45a21968e310a36058c7bc3121dd3c562979f9519f83da4b916e9776e713df4e	1324	24	1	text
authority-v2/fixtures/legacy-tlog/REMOVED-tlog-writers.lisp.txt	100644	file	bd60c6d8fc08c5d91d9c5dc1b11e1fcd76f43b9a	05b4af8402aca41ccce7b15d92076e7235fda8bf9903ad5795eb4dd0379f714d	1818	26	1	text
authority-v2/fixtures/legacy-tlog/tlog-n1.json	100644	file	ae70cb81ab6da243357a49f1dfdb7ed0858ce2a0	aba4bad4e34700613c180e77312bf84ddc467ef0bb784e6737a1b7673ab20a86	249	1	1	text
authority-v2/fixtures/legacy-tlog/tlog-n2.json	100644	file	8d812b5eb0cf8b5b85e973ed6287d6ecaa429301	abc9237192194b94741002095e7f44b1cc1aebb67fa88bd4e6b9cac5f233d8cb	418	1	1	text
authority-v2/fixtures/legacy-tlog/tlog-n3.json	100644	file	2125848bb7a0e925207eb6f96756494405ab8588	7812e1304961503fa12693a4b243aae550209140f086ae1ae5bc19dad82f9f4f	588	1	1	text
authority-v2/fixtures/test-keys/README.md	100644	file	6e376a15adca0777ad866f2f77e01fb65dcb0ae0	6d65cbac89b7b73bfbeb053062ee1d5cef3192c500903d7519c3734bde90cd9b	1877	30	1	text
authority-v2/fixtures/test-keys/genesis-test-ed25519.pub	100644	file	9555a9a0d12a25c34222f3f472dbe6ffb47611af	79407cf2dbfb1b1b072e391a2e46b89ad9498bf0cb96faf60070050805df4fe5	113	3	1	text
authority-v2/genesis/build-adoption-certificate.py	100644	file	cfd87eb6f609ba764f90a231e0bd9f2a5174e7ae	1b6defdfb37d94a935cd11db32a0410cce8284b34c0db8cb16df9c633dd4fbc4	7523	143	1	text
authority-v2/genesis/conformance-check.py	100644	file	a44753beefe69ea257fc83668d2dc4b45abc9c61	2ab75cc33e93ea7b3567aca0cf4989f845ac5516d726bff4a8c336446767bed9	8012	159	1	text
authority-v2/genesis/genesis-policy.sexp	100644	file	3bceaeddbb60daf388c665ef4f3c0c54dd3d1afd	9a04b3cd8970cb723948ab72b15479383061f81fd687d1e90a9e79b0e2dc0f21	5035	78	1	text
authority-v2/genesis/legacy-snapshot.py	100644	file	6aec1509c05b510cf39cba2cc489fdb7810904b3	4b260f80ea5422c376fe036dc4f552754033836af3eb8c891421d8361e0b68d1	12646	267	1	text
authority-v2/genesis/out/legacy-adoption-certificate.unsigned.json	100644	file	7b483f4ad90ad66a7e1ce623921e32d4ef8b867b	5139d99fcef0e648730ccf1a621d5670256debb67aa2690a63f1a8277f3b4d6e	35081	1	1	text
authority-v2/genesis/out/legacy-conformance.json	100644	file	35f612a7ecfa685f8e0e02d8b849fceebcd55443	72e35810db61a60375f8f67dec280b471e51ae94187998ebe94efc03e710b9c5	22657	1	1	text
authority-v2/genesis/out/legacy-snapshot.json	100644	file	32aef251ee3d23040248494578047ff9eadc0fbd	fed7db72e87cd83b6c1f268926e5b8bbc688c4d768d02582cf65e5effc16fdc5	5395179	1	1	text
